Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/ui_cjk.ttf-3b28f8fe3362c5d5217374dac86f47e4.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/ui_cjk.ttf-3b28f8fe3362c5d5217374dac86f47e4.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/fonts/ui_cjk.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://assets/fonts/ui_cjk.ttf'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | bgm_loop.wav[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | sfx_boss_ally_entry.wav[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | sfx_boss_enemy_entry.wav[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | sfx_button.wav[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | sfx_card_jam.wav[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | sfx_card_locked.wav[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | sfx_click.wav[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | sfx_defeat.wav[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | sfx_era.wav[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | sfx_hit.wav[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | sfx_merge.wav[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | sfx_place.wav[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | sfx_tower.wav[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | sfx_tower_alarm.wav[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | sfx_ui_denied.wav[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | sfx_unit_death.wav[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | sfx_unit_death_1.wav[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | sfx_unit_death_2.wav[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | sfx_victory.wav[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | bone.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | campfire.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | club.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | effect_boss_call.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | effect_bounty.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | effect_bulwark.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | effect_field_aid.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | effect_freeze.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | effect_frenzy.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | effect_haste.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | effect_lifesteal.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | effect_morale.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | effect_reinforcement.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | effect_thorns.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | effect_tower_power.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | effect_tower_repair.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | fut_assassin.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | fut_boss.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | fut_ranged.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | fut_tank.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | fut_warrior.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | gold.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | ind_assassin.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | ind_boss.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | ind_ranged.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | ind_tank.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | ind_warrior.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | iron_assassin.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | iron_boss.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | iron_ranged.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | iron_tank.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | iron_warrior.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | mod_assassin.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | mod_boss.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | mod_ranged.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | mod_tank.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | mod_warrior.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | pelt.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | sling.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | spear.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | stone_assassin.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | stone_axe.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | stone_boss.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | bear.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | boar.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | enemy_caveman.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | mammoth.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | raptor.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | sabertooth.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | ui_cjk.ttf[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | shadow.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | boss_call.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | bounty.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | bulwark.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | field_aid.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | freeze.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | frenzy.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | haste.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | lifesteal.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | morale.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | reinforcement.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | thorns.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | tower_power.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | tower_repair.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | aspd_up.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | assassin_crit.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | atk_up.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | bloodline.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | call_reinforce.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | coin_bag.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | crit.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | deck_boost.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | deck_elite.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | deck_purge.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | deck_remove.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | effect_harvest.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | energy_start.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | free_clear.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | free_reshuffle.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | hp_up.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | lifesteal.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | loot_boost.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | move_up.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | ranged_up.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | stun_boost.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | tank_guard.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | tower_cannon.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | tower_overload.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | tower_regen.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | tower_repair.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | tower_thorns.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | tower_wall.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | tray_expand.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | artillery_support.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | decap_strike.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | force_field.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | laser_slash.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | lethal_snipe.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | overload_barrage.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | overpressure_burst.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | overpressure_steam.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | phase_execute.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | piston_charge.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | plasma_lance.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | shield_wall.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | shotgun_blast.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | smoke_raid.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | suppress_fire.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | future.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | industrial.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | iron.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | modern.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | stone.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | pause_icon.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | reshuffle_icon.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | clubber.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | healer.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | shaman.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | shield.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | slinger.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | spearman.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | bg_battle.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | bg_battle_future.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | bg_battle_industrial.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | bg_battle_iron.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | bg_battle_modern.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | bg_battle_stone.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | bg_board.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | bg_board_future.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | bg_board_industrial.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | bg_board_iron.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | bg_board_modern.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | bg_board_stone.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | bg_menu.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | board.csv[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | deck.csv[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | difficulty.csv[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | economy.csv[39m[0m
